Unnamed: 0,0,x,y,name,num,z,year,7,8,9,altitude,base,formation,top,_top_abs,md
30,2930728,303406,3940068,Gow1,1,-2362,1961,6,0,0.513,149.31539919999997,549.0166625999999,topo,0.0,149.31539919999997,0.0
30,2930728,303406,3940068,Gow1,1,-2362,1961,6,0,0.513,149.31539919999997,1224.9205022,etchegoin,549.0166625999999,698.3320617999999,549.0166625999999
30,2930728,303406,3940068,Gow1,1,-2362,1961,6,0,0.513,149.31539919999997,1410.2852482,macoma,1224.9205022,1374.2359014,1224.9205022
30,2930728,303406,3940068,Gow1,1,-2362,1961,6,0,0.513,149.31539919999997,1493.9106142,mclure,1410.2852482,1559.6006474,1410.2852482
30,2930728,303406,3940068,Gow1,1,-2362,1961,6,0,0.513,149.31539919999997,1504.4344182,santa_margarita,1493.9106142,1643.2260134,1493.9106142
30,2930728,303406,3940068,Gow1,1,-2362,1961,6,0,0.513,149.31539919999997,1641.6510922,olcese,1502.0398862,1651.3552854,1502.0398862
30,2930728,303406,3940068,Gow1,1,-2362,1961,6,0,0.513,149.31539919999997,1504.4444182,round_mountain,1504.4344182,1653.7498174,1504.4344182
30,2930728,303406,3940068,Gow1,1,-2362,1961,6,0,0.513,149.31539919999997,1718.3577572,freeman_jewett,1641.6510922,1790.9664914,1641.6510922
30,2930728,303406,3940068,Gow1,1,-2362,1961,6,0,0.513,149.31539919999997,1974.3057552,vedder,1718.3577572,1867.6731564,1718.3577572
30,2930728,303406,3940068,Gow1,1,-2362,1961,6,0,0.513,149.31539919999997,2292.0978702,cretaceous,1974.3057552,2123.6211544,1974.3057552
30,2930728,303406,3940068,Gow1,1,-2362,1961,6,0,0.513,149.31539919999997,2442.4362492,basement,2292.0978702,2441.4132693999995,2292.0978702
30,2930728,303406,3940068,Gow1,1,-2362,1961,6,0,0.513,149.31539919999997,2442.4384462,,2442.4362492,2591.7516484,2442.4362492
34,2935284,275307,3947074,Sharples_Marathon_BillingtonXX,XX,-4196,XX,6,0,0.462,74.15509033,1304.91412333,topo,0.0,74.15509033,0.0
34,2935284,275307,3947074,Sharples_Marathon_BillingtonXX,XX,-4196,XX,6,0,0.462,74.15509033,1982.22296133,etchegoin,1304.91412333,1379.0692136599998,1304.91412333
34,2935284,275307,3947074,Sharples_Marathon_BillingtonXX,XX,-4196,XX,6,0,0.462,74.15509033,3097.32769733,macoma,1982.22296133,2056.37805166,1982.22296133
34,2935284,275307,3947074,Sharples_Marathon_BillingtonXX,XX,-4196,XX,6,0,0.462,74.15509033,3250.01641833,mclure,3097.32769733,3171.48278766,3097.32769733
34,2935284,275307,3947074,Sharples_Marathon_BillingtonXX,XX,-4196,XX,6,0,0.462,74.15509033,3657.12432833,round_mountain,3250.01641833,3324.17150866,3250.01641833
34,2935284,275307,3947074,Sharples_Marathon_BillingtonXX,XX,-4196,XX,6,0,0.462,74.15509033,3946.19903533,olcese,3657.12432833,3731.27941866,3657.12432833
34,2935284,275307,3947074,Sharples_Marathon_BillingtonXX,XX,-4196,XX,6,0,0.462,74.15509033,4222.10821533,cretaceous,3945.26251233,4019.41760266,3945.26251233
34,2935284,275307,3947074,Sharples_Marathon_BillingtonXX,XX,-4196,XX,6,0,0.462,74.15509033,3946.209035330001,eocene,3946.19903533,4020.35412566,3946.19903533
34,2935284,275307,3947074,Sharples_Marathon_BillingtonXX,XX,-4196,XX,6,0,0.462,74.15509033,4594.949524330001,basement,4222.10821533,4296.263305660001,4222.10821533
34,2935284,275307,3947074,Sharples_Marathon_BillingtonXX,XX,-4196,XX,6,0,0.462,74.15509033,4594.95147733,,4594.949524330001,4669.104614660001,4594.949524330001
44,2953159,282689,3961793,SUPERIOR_TENNECO_GAUTXX,XX,-4037,XX,24,0,0.5529999999999999,69.67516327,1100.86974327,topo,0.0,69.67516327,0.0
44,2953159,282689,3961793,SUPERIOR_TENNECO_GAUTXX,XX,-4037,XX,24,0,0.5529999999999999,69.67516327,1753.73766327,etchegoin,1100.86974327,1170.54490654,1100.86974327
44,2953159,282689,3961793,SUPERIOR_TENNECO_GAUTXX,XX,-4037,XX,24,0,0.5529999999999999,69.67516327,2328.2730632700004,macoma,1753.73766327,1823.41282654,1753.73766327
44,2953159,282689,3961793,SUPERIOR_TENNECO_GAUTXX,XX,-4037,XX,24,0,0.5529999999999999,69.67516327,2511.7557292700003,round_mountain,2328.2730632700004,2397.9482265400006,2328.2730632700004
44,2953159,282689,3961793,SUPERIOR_TENNECO_GAUTXX,XX,-4037,XX,24,0,0.5529999999999999,69.67516327,2676.70909927,olcese,2511.7557292700003,2581.4308925400005,2511.7557292700003
44,2953159,282689,3961793,SUPERIOR_TENNECO_GAUTXX,XX,-4037,XX,24,0,0.5529999999999999,69.67516327,2914.7020182700003,freeman_jewett,2676.70909927,2746.38426254,2676.70909927
44,2953159,282689,3961793,SUPERIOR_TENNECO_GAUTXX,XX,-4037,XX,24,0,0.5529999999999999,69.67516327,3084.4444502700003,vedder,2914.7020182700003,2984.3771815400005,2914.7020182700003
44,2953159,282689,3961793,SUPERIOR_TENNECO_GAUTXX,XX,-4037,XX,24,0,0.5529999999999999,69.67516327,3280.61608127,cretaceous,3084.4444502700003,3154.1196135400005,3084.4444502700003
44,2953159,282689,3961793,SUPERIOR_TENNECO_GAUTXX,XX,-4037,XX,24,0,0.5529999999999999,69.67516327,3437.47545627,basement,3280.61608127,3350.29124454,3280.61608127
44,2953159,282689,3961793,SUPERIOR_TENNECO_GAUTXX,XX,-4037,XX,24,0,0.5529999999999999,69.67516327,4203.38658927,,3437.47545627,3507.15061954,3437.47545627
52,2965091,295971,3926399,Wiedman55_26,55_26,-3584,XX,14,0,0.178,101.0876846,882.0954360999999,topo,0.0,101.0876846,0.0
52,2965091,295971,3926399,Wiedman55_26,55_26,-3584,XX,14,0,0.178,101.0876846,1956.8277966,etchegoin,882.0954360999999,983.1831207,882.0954360999999
52,2965091,295971,3926399,Wiedman55_26,55_26,-3584,XX,14,0,0.178,101.0876846,2125.1742326,macoma,1956.8277966,2057.9154812,1956.8277966
52,2965091,295971,3926399,Wiedman55_26,55_26,-3584,XX,14,0,0.178,101.0876846,2454.6123426,mclure,2124.9267956,2226.0144802,2124.9267956
52,2965091,295971,3926399,Wiedman55_26,55_26,-3584,XX,14,0,0.178,101.0876846,2125.1842326,chanac,2125.1742326,2226.2619172,2125.1742326
52,2965091,295971,3926399,Wiedman55_26,55_26,-3584,XX,14,0,0.178,101.0876846,2454.6655656,fruitvale,2454.6123426,2555.7000272,2454.6123426
52,2965091,295971,3926399,Wiedman55_26,55_26,-3584,XX,14,0,0.178,101.0876846,2938.0825576,round_mountain,2454.6655656,2555.7532502,2454.6655656
52,2965091,295971,3926399,Wiedman55_26,55_26,-3584,XX,14,0,0.178,101.0876846,3151.3872456,olcese,2938.0825576,3039.1702422000003,2938.0825576
52,2965091,295971,3926399,Wiedman55_26,55_26,-3584,XX,14,0,0.178,101.0876846,3227.9348526,freeman_jewett,3151.3872456,3252.4749302,3151.3872456
52,2965091,295971,3926399,Wiedman55_26,55_26,-3584,XX,14,0,0.178,101.0876846,3496.9072646,vedder,3227.9348526,3329.0225372,3227.9348526
52,2965091,295971,3926399,Wiedman55_26,55_26,-3584,XX,14,0,0.178,101.0876846,3829.5000386,cretaceous,3496.9072646,3597.9949492,3496.9072646
52,2965091,295971,3926399,Wiedman55_26,55_26,-3584,XX,14,0,0.178,101.0876846,3855.5491106,basement,3829.5000386,3930.5877232,3829.5000386
52,2965091,295971,3926399,Wiedman55_26,55_26,-3584,XX,14,0,0.178,101.0876846,4282.5671766000005,,3855.5491106,3956.6367952,3855.5491106
62,2972283,324034,3928722,S_&_D_Killingwoth_EPM1,1,-919,XX,14,0,0.3829999999999999,309.6473999,106.18405149999997,topo,0.0,309.6473999,0.0
62,2972283,324034,3928722,S_&_D_Killingwoth_EPM1,1,-919,XX,14,0,0.3829999999999999,309.6473999,196.1537552,santa_margarita,106.1752167,415.8226166,106.1752167
62,2972283,324034,3928722,S_&_D_Killingwoth_EPM1,1,-919,XX,14,0,0.3829999999999999,309.6473999,106.19405149999996,chanac,106.18405149999997,415.83145139999993,106.18405149999997
62,2972283,324034,3928722,S_&_D_Killingwoth_EPM1,1,-919,XX,14,0,0.3829999999999999,309.6473999,249.22369003,olcese,196.1537552,505.8011551,196.1537552
62,2972283,324034,3928722,S_&_D_Killingwoth_EPM1,1,-919,XX,14,0,0.3829999999999999,309.6473999,525.64505,freeman_jewett,249.22369003,558.8710899299999,249.22369003
62,2972283,324034,3928722,S_&_D_Killingwoth_EPM1,1,-919,XX,14,0,0.3829999999999999,309.6473999,819.0936584,vedder,525.64505,835.2924499,525.64505
62,2972283,324034,3928722,S_&_D_Killingwoth_EPM1,1,-919,XX,14,0,0.3829999999999999,309.6473999,997.4867554,cretaceous,819.0936584,1128.7410583,819.0936584
62,2972283,324034,3928722,S_&_D_Killingwoth_EPM1,1,-919,XX,14,0,0.3829999999999999,309.6473999,1580.9821169,basement,997.4867554,1307.1341553,997.4867554
62,2972283,324034,3928722,S_&_D_Killingwoth_EPM1,1,-919,XX,14,0,0.3829999999999999,309.6473999,1581.0018919,,1580.9821169,1890.6295168,1580.9821169
63,2979500,305057,3926665,Arkelian23_26,23_26,-2987,XX,14,0,0.2319999999999999,116.5421143,886.9906616999999,topo,0.0,116.5421143,0.0
63,2979500,305057,3926665,Arkelian23_26,23_26,-2987,XX,14,0,0.2319999999999999,116.5421143,1225.0706783,etchegoin,886.9906616999999,1003.532776,886.9906616999999
63,2979500,305057,3926665,Arkelian23_26,23_26,-2987,XX,14,0,0.2319999999999999,116.5421143,1357.7984623000002,macoma,1225.0706783,1341.6127926,1225.0706783
63,2979500,305057,3926665,Arkelian23_26,23_26,-2987,XX,14,0,0.2319999999999999,116.5421143,1507.9865723,chanac,1357.7984623000002,1474.3405766000003,1357.7984623000002
63,2979500,305057,3926665,Arkelian23_26,23_26,-2987,XX,14,0,0.2319999999999999,116.5421143,1837.4072263000005,santa_margarita,1507.9865723,1624.5286866,1507.9865723
63,2979500,305057,3926665,Arkelian23_26,23_26,-2987,XX,14,0,0.2319999999999999,116.5421143,1862.0070803,fruitvale,1837.4072263000005,1953.9493406000004,1837.4072263000005
63,2979500,305057,3926665,Arkelian23_26,23_26,-2987,XX,14,0,0.2319999999999999,116.5421143,1879.6970213,round_mountain,1862.0070803,1978.5491946,1862.0070803
63,2979500,305057,3926665,Arkelian23_26,23_26,-2987,XX,14,0,0.2319999999999999,116.5421143,2130.9353023,olcese,1879.6970213,1996.2391356000005,1879.6970213
63,2979500,305057,3926665,Arkelian23_26,23_26,-2987,XX,14,0,0.2319999999999999,116.5421143,2184.8004153,freeman_jewett,2130.9353023,2247.4774166,2130.9353023
63,2979500,305057,3926665,Arkelian23_26,23_26,-2987,XX,14,0,0.2319999999999999,116.5421143,2592.3238522999995,vedder,2184.8004153,2301.3425296,2184.8004153
63,2979500,305057,3926665,Arkelian23_26,23_26,-2987,XX,14,0,0.2319999999999999,116.5421143,3003.4259033,cretaceous,2592.3238522999995,2708.8659665999994,2592.3238522999995
63,2979500,305057,3926665,Arkelian23_26,23_26,-2987,XX,14,0,0.2319999999999999,116.5421143,3152.2796633,basement,3003.4259033,3119.9680176,3003.4259033
63,2979500,305057,3926665,Arkelian23_26,23_26,-2987,XX,14,0,0.2319999999999999,116.5421143,3298.1048583,,3152.2796633,3268.8217776,3152.2796633
